date,ip_growth,inflation,tbill_3m,fci
1973-01-01,1.49873203250625,0.700119545898347,0.450833333333333,-0.25
1973-02-01,1.49873203250625,0.700119545898347,0.466666666666666,0.38
1973-03-01,0.0480103747525273,0.925932541279683,0.5075,0.89
1973-04-01,-0.166339899198453,0.688866099518525,0.521666666666666,0.9
1973-05-01,0.637367059157911,0.456621797958112,0.53,0.82
1973-06-01,0.0651647553159495,0.681046900252679,0.599166666666666,0.76
1973-07-01,0.427204092277655,0.0,0.6675,1.14
1973-08-01,-0.180765735315358,1.79377006866672,0.7225,1.67
1973-09-01,0.906753873044552,0.443459706786608,0.690833333333333,1.95
1973-10-01,0.686374058241812,0.881062968215484,0.601666666666666,1.83
1973-11-01,0.496179178917,0.655740054615883,0.6525,1.65
1973-12-01,-0.243303016853957,0.86768440256888,0.620833333333333,1.68
1974-01-01,-0.724458127987892,1.0741241831413,0.6475,1.09
1974-02-01,-0.292451032292495,1.06270925742859,0.593333333333333,0.45
1974-03-01,0.0103727228379924,1.05153439995229,0.663333333333333,0.4
1974-04-01,-0.281769698962497,0.625653761430555,0.694166666666666,1.2
1974-05-01,0.726122882191981,1.03413537947325,0.685833333333333,2.54
1974-06-01,-0.0951781254499017,0.819676720417827,0.658333333333333,3.88
1974-07-01,-0.00263902145101191,0.610378293801794,0.629166666666666,4.55
1974-08-01,-0.96725867627101,1.20969217088284,0.746666666666666,4.16
1974-09-01,0.0725869049139404,1.39305735359469,0.671666666666666,3.68
1974-10-01,-0.37548939381895,0.787405643090588,0.621666666666666,3.07
1974-11-01,-3.35430165882919,0.975617494536473,0.6225,2.32
1974-12-01,-3.57213072323583,0.773698250215249,0.595833333333333,2.07
1975-01-01,-1.39731972384891,0.767758089903436,0.521666666666666,1.46
1975-02-01,-2.3386190562872,0.57197486727869,0.458333333333333,0.72
1975-03-01,-1.06571882768222,0.379507096855169,0.4575,0.26
1975-04-01,0.135400823330256,0.378072283990604,0.4675,-0.05
1975-05-01,-0.233374087725479,0.18850146957714,0.435833333333333,-0.35
1975-06-01,0.675090760113228,0.750472565406745,0.445,-0.56
1975-07-01,1.06848784472259,0.930239266231369,0.510833333333333,-0.59
1975-08-01,0.901301391430076,0.3696861881326,0.536666666666666,-0.58
1975-09-01,1.24905180280872,0.735297430525871,0.535,-0.41
1975-10-01,0.405703498180543,0.547946576462532,0.496666666666666,-0.23
1975-11-01,0.261174714518919,0.725956001280447,0.456666666666666,-0.22
1975-12-01,1.23235443344982,0.541029272824733,0.453333333333333,-0.4
1976-01-01,1.44823524845114,0.35906681307285,0.405833333333333,-0.71
1976-02-01,0.953120847542354,0.179051077378833,0.406666666666666,-0.88
1976-03-01,0.101113643719319,0.178731057409642,0.416666666666666,-0.91
1976-04-01,0.571283533028088,0.178412179350129,0.405,-0.87
1976-05-01,0.454140455946205,0.533334597536239,0.433333333333333,-0.73
1976-06-01,-0.00433936085850739,0.530505222969335,0.450833333333333,-0.68
1976-07-01,0.587523010440183,0.527705710084358,0.435833333333333,-0.81
1976-08-01,0.689678192555476,0.524935588614372,0.428333333333333,-0.9
1976-09-01,0.2933877330344,0.522194398115161,0.423333333333333,-0.92
1976-10-01,0.033944064554392,0.51948168771041,0.41,-0.88
1976-11-01,1.45411752826096,0.344827927891611,0.395833333333333,-0.8
1976-12-01,1.03419144123733,0.515022597631542,0.3625,-0.75
1977-01-01,-0.547166012448707,0.512383699986962,0.385,-0.85
1977-02-01,1.51042692276992,1.0169579169629,0.389166666666666,-0.94
1977-03-01,1.23777523393502,0.50462680676242,0.383333333333333,-0.91
1977-04-01,0.901378229538485,0.668898815079632,0.378333333333333,-0.78
1977-05-01,0.846762313516125,0.332779009267536,0.413333333333333,-0.62
1977-06-01,0.734688354893675,0.497101272202016,0.418333333333333,-0.54
1977-07-01,0.170145207899707,0.49464239353254,0.4325,-0.55
1977-08-01,0.0208824070656366,0.492207720542836,0.4575,-0.5
1977-09-01,0.471198843717868,0.326797676461598,0.484166666666666,-0.4
1977-10-01,0.233110741779096,0.488202759730871,0.513333333333333,-0.28
1977-11-01,0.0654969813969508,0.647251450561725,0.508333333333333,-0.21
1977-12-01,0.140797558474581,0.482704074831552,0.505833333333333,-0.21
1978-01-01,-1.37144697176925,0.640002184546784,0.536666666666666,-0.28
1978-02-01,0.511360233179525,0.477327875265754,0.5375,-0.23
1978-03-01,1.86658523273255,0.632913505164722,0.524166666666666,-0.06
1978-04-01,2.06801513329475,0.785549994030887,0.524166666666666,0.12
1978-05-01,0.34311535225755,0.934586241823787,0.534166666666666,0.32
1978-06-01,0.687485147045396,0.772204609391025,0.560833333333333,0.45
1978-07-01,-0.0365468041504613,0.766287274556987,0.584166666666666,0.45
1978-08-01,0.366055991298708,0.608829886725459,0.59,0.4
1978-09-01,0.280277772932757,0.906350615334705,0.654166666666666,0.48
1978-10-01,0.804436183447698,0.89820963158278,0.665833333333333,1.07
1978-11-01,0.726120996271095,0.59435539008481,0.72,1.63
1978-12-01,0.567151407922716,0.590843668616614,0.756666666666666,1.59
1979-01-01,-0.669059668198945,0.87977107035293,0.779166666666666,1.16
1979-02-01,0.564825811382085,1.01671173554445,0.776666666666666,0.74
1979-03-01,0.334555066414665,1.006478661614,0.79,0.41
1979-04-01,-1.09044680495569,0.996449525943177,0.788333333333333,0.35
1979-05-01,0.771756217232688,1.1267724846343,0.800833333333333,0.47
1979-06-01,-0.0133492105300891,1.11421765532417,0.755,0.68
1979-07-01,-0.163624165739717,1.101939524961,0.77,0.93
1979-08-01,-0.663039566900192,0.954335804690043,0.793333333333333,1.26
1979-09-01,0.12360796408033,0.945314264375518,0.855,1.66
1979-10-01,0.528772223282558,1.06952891167475,0.975,2.06
1979-11-01,-0.0880317591651635,1.05821093305369,0.982499999999999,2.23
1979-12-01,0.0957841478737897,1.17725362252674,1.00333333333333,1.92
1980-01-01,0.432598475683043,1.42029501779932,1.0,1.66
1980-02-01,0.0571015207219804,1.27390257774298,1.07166666666666,1.89
1980-03-01,-0.319492792477094,1.38280016072922,1.26666666666666,2.92
1980-04-01,-2.04369155816244,0.993796999013252,1.1,3.55
1980-05-01,-2.45478301854111,0.984017780151091,0.715,2.87
1980-06-01,-1.24831583458187,0.97442914746777,0.589166666666666,1.73
1980-07-01,-0.654592796895148,0.121138718629776,0.671666666666666,0.9
1980-08-01,0.269016706962821,0.723766730023012,0.760833333333333,0.76
1980-09-01,1.62174870739675,0.837826564599808,0.855833333333333,1.03
1980-10-01,1.23307364766138,0.948998818484803,0.968333333333333,1.44
1980-11-01,1.7282712066756,1.05696814896871,1.14416666666666,2.21
1980-12-01,0.580521590467597,0.930239266231414,1.29083333333333,2.89
1981-01-01,-0.548694728327525,0.921665510492353,1.25166666666666,2.71
1981-02-01,-0.492286874453462,0.913248356327312,1.2325,2.02
1981-03-01,0.53156532974401,0.67950431328283,1.11333333333333,1.62
1981-04-01,-0.44395801011392,0.562747686572873,1.14083333333333,1.7
1981-05-01,0.628948347446245,0.671143458798617,1.35833333333333,2.22
1981-06-01,0.454448463925505,0.88790816411306,1.2275,2.86
1981-07-01,0.642161042829814,1.09891215755952,1.24583333333333,3.24
1981-08-01,-0.0166727735932958,0.762115828107212,1.2925,3.06
1981-09-01,-0.628609952448355,0.971405372047318,1.225,2.81
1981-10-01,-0.692686517829654,0.321716095177571,1.12833333333333,2.6
1981-11-01,-1.12119761409217,0.427351077738169,0.904999999999999,2.3
1981-12-01,-1.10980061060517,0.319319057915557,0.904166666666666,2.0
1982-01-01,-1.97633728312753,0.318302656012115,1.02333333333333,1.79
1982-02-01,1.92871340236822,0.317292704057692,1.12333333333333,1.83
1982-03-01,-0.74462881295112,0.0,1.05666666666666,1.94
1982-04-01,-0.88352877521407,0.316289140850845,1.05833333333333,1.99
1982-05-01,-0.616405499315098,0.942909028885186,1.0075,2.17
1982-06-01,-0.327780038659719,1.14049966139901,1.03916666666666,2.54
1982-07-01,-0.325133675801847,0.514139950041858,0.945833333333333,2.61
1982-08-01,-0.828337153743552,0.204918104493589,0.723333333333333,2.65
1982-09-01,-0.317400551269253,0.0,0.66,3.05
1982-10-01,-0.893865397849635,0.408580752258025,0.6425,2.36
1982-11-01,-0.389087849333114,-0.101988790074525,0.6725,1.14
1982-12-01,-0.725290693510993,-0.3065919621835,0.661666666666666,0.59
1983-01-01,1.87840262202891,0.20449904877271,0.655,0.2
1983-02-01,-0.606619159538102,0.102092913410789,0.675833333333333,-0.02
1983-03-01,0.804246027413579,0.101988790074525,0.695833333333333,-0.11
1983-04-01,1.20800852844174,0.711023818250478,0.684166666666666,-0.17
1983-05-01,0.693117342594629,0.404040953700501,0.6825,-0.31
1983-06-01,0.568033366599785,0.201409937170105,0.732499999999999,-0.31
1983-07-01,1.50868160103341,0.401606965488987,0.756666666666666,-0.22
1983-08-01,1.10791446159863,0.300150300375623,0.778333333333333,-0.18
1983-09-01,1.51915439200469,0.299252093645474,0.75,-0.21
1983-10-01,0.807052745860792,0.3976148379639,0.72,-0.12
1983-11-01,0.339472002613661,0.297177038915741,0.73,-0.02
1983-12-01,0.497331925814048,0.29629651306573,0.75,-0.02
1984-01-01,1.9791185454804,0.687963401353641,0.741666666666666,-0.14
1984-02-01,0.476928675456411,0.488520756604948,0.7575,-0.23
1984-03-01,0.466248507071576,0.291971010333469,0.793333333333333,-0.2
1984-04-01,0.640420110463191,0.38797332855891,0.8075,0.08
1984-05-01,0.465938535607257,0.193423657983071,0.819166666666666,0.52
1984-06-01,0.347712109653874,0.193050253005822,0.822499999999999,0.91
1984-07-01,0.330707789068673,0.384986038544177,0.843333333333333,0.92
1984-08-01,0.0620812292185135,0.287769982761521,0.8725,0.55
1984-09-01,-0.155091496462755,0.28694424279525,0.864166666666666,0.32
1984-10-01,-0.131206929176297,0.38131600064144,0.811666666666666,0.11
1984-11-01,0.38209969490004,0.1901141257024,0.717499999999999,-0.09
1984-12-01,0.105238850545497,0.189753377619172,0.671666666666666,-0.26
1985-01-01,-0.246219681782289,0.189393996007059,0.646666666666666,-0.45
1985-02-01,0.420335438568964,0.566039247171001,0.689166666666666,-0.48
1985-03-01,0.144591244244818,0.469264117819268,0.71,-0.39
1985-04-01,-0.258437066850447,0.187090793581123,0.6625,-0.37
1985-05-01,0.135428964426598,0.186741417479563,0.623333333333333,-0.44
1985-06-01,0.0689251092929055,0.279459893101563,0.579166666666666,-0.49
1985-07-01,-0.691214242766014,0.185873659462565,0.59,-0.41
1985-08-01,0.425490749790968,0.185528810174595,0.595,-0.28
1985-09-01,0.443940530286557,0.185185238107354,0.591666666666666,-0.18
1985-10-01,-0.405648921818491,0.369344833535212,0.596666666666666,-0.26
1985-11-01,0.32972639564579,0.459770924862912,0.603333333333333,-0.34
1985-12-01,1.03403695401862,0.45766670274121,0.591666666666666,-0.27
1986-01-01,0.477704757291341,0.364631215302058,0.589166666666666,-0.24
1986-02-01,-0.716691106262779,-0.182149412839116,0.588333333333333,-0.28
1986-03-01,-0.649096872004495,-0.548447444216027,0.546666666666666,-0.3
1986-04-01,0.0583218984270494,-0.367309871186094,0.505,-0.37
1986-05-01,0.198040411806488,0.275608810197969,0.5125,-0.46
1986-06-01,-0.320920562618898,0.366300775873718,0.5175,-0.36
1986-07-01,0.638276825058792,0.0913659268674926,0.485833333333333,-0.29
1986-08-01,-0.221026246557354,0.0912825257359806,0.460833333333333,-0.42
1986-09-01,0.189843608507356,0.36429912785012,0.434166666666666,-0.42
1986-10-01,0.445964495751383,0.181653092639777,0.431666666666666,-0.45
1986-11-01,0.472734931009899,0.181323712418102,0.445833333333333,-0.49
1986-12-01,0.848003965350052,0.361664047018806,0.460833333333333,-0.44
1987-01-01,-0.295090721639379,0.540055318000032,0.4525,-0.45
1987-02-01,1.25989944815296,0.358423322781487,0.465833333333333,-0.48
1987-03-01,0.152853874511205,0.357143236759771,0.465833333333333,-0.39
1987-04-01,0.619419952392252,0.444642795713434,0.47,-0.03
1987-05-01,0.657185308526564,0.265839766661013,0.471666666666666,0.37
1987-06-01,0.480982880036773,0.441501820911671,0.4725,0.32
1987-07-01,0.658370432744437,0.263968477077281,0.474166666666666,0.06
1987-08-01,0.800368058681577,0.438404910853496,0.503333333333333,-0.16
1987-09-01,0.262536428419046,0.349345333455986,0.533333333333333,0.07
1987-10-01,1.45548815446154,0.261210422792501,0.510833333333333,0.65
1987-11-01,0.543498684763932,0.347222571074912,0.474166666666666,0.84
1987-12-01,0.487299832885579,0.173160216427792,0.480833333333333,0.75
1988-01-01,0.0496115294757793,0.345423486808727,0.484166666666666,0.38
1988-02-01,0.406252265935158,0.172265331144672,0.471666666666666,0.08
1988-03-01,0.228226394594877,0.257842858794443,0.475,0.02
1988-04-01,0.527723928636092,0.59906041371569,0.4925,0.11
1988-05-01,-0.114678629435527,0.255645644130098,0.521666666666666,0.14
1988-06-01,0.25984792623257,0.424629088145156,0.538333333333333,0.12
1988-07-01,0.0487793708948913,0.4228336109521,0.560833333333333,0.25
1988-08-01,0.464012953678771,0.421053253634351,0.588333333333333,0.31
1988-09-01,-0.289224751935357,0.4192878260036,0.603333333333333,0.18
1988-10-01,0.470846803511282,0.334169066190259,0.612499999999999,0.11
1988-11-01,0.178858230686529,0.333056094716521,0.646666666666666,0.07
1988-12-01,0.455687889868361,0.331950512285228,0.6725,0.08
1989-01-01,0.28685535743218,0.413394553172796,0.689166666666666,0.08
1989-02-01,-0.428488822122208,0.329489589685305,0.710833333333333,0.19
1989-03-01,0.250470773362021,0.492207720542836,0.735,0.47
1989-04-01,0.0896936280868843,0.733798645291283,0.720833333333333,0.55
1989-05-01,-0.733942606639281,0.486224620803454,0.7025,0.34
1989-06-01,0.0646282275713616,0.322841281211872,0.679166666666666,0.22
1989-07-01,-0.966788404391039,0.321802369420076,0.656666666666666,0.15
1989-08-01,0.900535813975977,0.0,0.658333333333333,0.1
1989-09-01,-0.289231931880884,0.24067400305654,0.645833333333333,0.2
1989-10-01,-0.120624720195827,0.479617226349304,0.636666666666666,0.18
1989-11-01,0.332669008341746,0.397931285148089,0.640833333333333,0.03
1989-12-01,0.587076636289207,0.31720883061439,0.635833333333333,-0.05
1990-01-01,-0.630002489042791,0.945633524203604,0.636666666666666,-0.02
1990-02-01,0.938204945931442,0.391389932113561,0.645,-0.03
1990-03-01,0.53187084775379,0.46765478839017,0.658333333333333,0.0
1990-04-01,-0.101174904108525,0.233009814162343,0.6475,0.04
1990-05-01,0.161414325581077,0.155038790745454,0.645,-0.08
1990-06-01,0.32428415729484,0.61776258239572,0.644166666666666,-0.15
1990-07-01,-0.113252013782005,0.460830308619453,0.635,-0.16
1990-08-01,0.260335965875846,0.839379212846846,0.620833333333333,-0.03
1990-09-01,0.206063825282942,0.681562653505984,0.613333333333333,0.22
1990-10-01,-0.77117120057899,0.676948805524713,0.5975,0.39
1990-11-01,-1.1948706404385,0.224635062637368,0.588333333333333,0.29
1990-12-01,-0.67916729668136,0.373274042968407,0.561666666666666,0.38
1991-01-01,-0.456120174216678,0.371885887873713,0.518333333333333,0.42
1991-02-01,-0.661672394003609,0.0742115061887815,0.495,0.09
1991-03-01,-0.53812145552996,0.0,0.4925,-0.12
1991-04-01,0.216988197242606,0.222304648794668,0.470833333333333,-0.27
1991-05-01,0.988876894214563,0.369413054014167,0.455,-0.32
1991-06-01,0.924421759766591,0.294551022975753,0.464166666666666,-0.28
1991-07-01,0.00731550896357902,0.146950797935918,0.465,-0.39
1991-08-01,0.13694504276831,0.293255342127807,0.444166666666666,-0.54
1991-09-01,0.859288732826346,0.292397869143545,0.435,-0.54
1991-10-01,-0.224293015429033,0.145878946365929,0.415833333333333,-0.56
1991-11-01,-0.095541665528831,0.436364328777383,0.38,-0.61
1991-12-01,-0.381947520743786,0.289855275401151,0.339166666666666,-0.59
1992-01-01,-0.618798361907391,0.0723327337142976,0.316666666666666,-0.62
1992-02-01,0.725230208195082,0.216684808509004,0.32,-0.68
1992-03-01,0.869393366001869,0.360101217359432,0.336666666666666,-0.66
1992-04-01,0.692918777977613,0.215439939702655,0.3125,-0.68
1992-05-01,0.338471727712796,0.214976793649235,0.3025,-0.82
1992-06-01,-0.0228787506658001,0.285918708004562,0.305,-0.86
1992-07-01,0.891092577593255,0.285103543083931,0.2675,-0.87
1992-08-01,-0.478807828322125,0.213295495014165,0.260833333333333,-0.86
1992-09-01,0.227770908244018,0.212841513482597,0.2425,-0.76
1992-10-01,0.767053795321093,0.42432878378662,0.238333333333333,-0.6
1992-11-01,0.418706345071928,0.281888840641997,0.260833333333333,-0.63
1992-12-01,0.0670676191491637,0.140646999275162,0.268333333333333,-0.76
1993-01-01,0.476132489765657,0.350754480967818,0.25,-0.86
1993-02-01,0.368334810781334,0.209863665692022,0.244166666666666,-0.9
1993-03-01,-0.0460837340309439,0.139664827172136,0.245833333333333,-0.85
1993-04-01,0.299473789754145,0.348311045282034,0.239166666666666,-0.9
1993-05-01,-0.366162688524607,0.277777956390234,0.246666666666666,-0.94
1993-06-01,0.177686824704448,0.0693240928976379,0.255833333333333,-0.96
1993-07-01,0.288512326124657,0.138504177266174,0.253333333333333,-1.04
1993-08-01,-0.0614897648166135,0.207397239912943,0.251666666666666,-1.06
1993-09-01,0.47153213530926,0.138026246895783,0.245833333333333,-1.0
