date,epu,g_indpro,g_pce,g_emp
2/1/85 0:00,78.31319296,0.306570704,0.461620632,0.135747075
3/1/85 0:00,100.7614751,0.131449468,0.389519086,0.350054728
4/1/85 0:00,84.77886287,-0.197013877,0.146093424,0.201982728
5/1/85 0:00,98.05365257,0.147952772,0.236603509,0.281568563
6/1/85 0:00,119.5971495,-0.04769641,0.269943746,0.150832658
7/1/85 0:00,111.4151148,-0.519856498,0.244802651,0.193552351
8/1/85 0:00,111.2470108,0.331203427,0.33033033,0.196238757
9/1/85 0:00,111.1844594,0.366654506,0.168634064,0.209087664
10/1/85 0:00,93.09910377,-0.347059513,0.166482725,0.191381715
11/1/85 0:00,85.09913268,0.341496162,0.289103592,0.213321414
12/1/85 0:00,104.177217,0.979053317,0.336462497,0.168341632
1/1/86 0:00,144.2664733,0.52379917,0.457051923,0.12457967
2/1/86 0:00,118.9935279,-0.689524154,0,0.116341417
3/1/86 0:00,120.1600605,-0.705503364,-0.218826497,0.087937413
4/1/86 0:00,102.4773576,0.114294866,-0.20626986,0.188658307
5/1/86 0:00,132.3861723,0.195991172,0.183632586,0.127962276
6/1/86 0:00,115.0522833,-0.394806426,0.369603785,-0.093792547
7/1/86 0:00,130.8210516,0.606471445,0.025865573,0.319684739
8/1/86 0:00,118.302608,-0.167758428,0.125475145,0.11547576
9/1/86 0:00,125.8942151,0.276109553,0.325541189,0.346228511
10/1/86 0:00,91.82046226,0.419727934,0.179918853,0.186774003
11/1/86 0:00,98.32894298,0.396692849,0.177766375,0.186425809
12/1/86 0:00,87.97967602,0.936810645,0.135431918,0.199982091
1/1/87 0:00,110.4333286,-0.376420505,0.464523181,0.167861896
2/1/87 0:00,76.96607408,1.308689231,0.350348533,0.238805379
3/1/87 0:00,99.05957577,0.140258872,0.262524216,0.242181013
4/1/87 0:00,79.53235922,0.650227116,0.371579574,0.330052513
5/1/87 0:00,87.58505029,0.615814477,0.253688377,0.225110098
6/1/87 0:00,106.5728492,0.536637383,0.3781972,0.168792934
7/1/87 0:00,81.38941366,0.669183401,0.22890252,0.33937426
8/1/87 0:00,52.79015023,0.747671195,0.39365871,0.168912322
9/1/87 0:00,59.86959485,0.381575084,0.335528768,0.221146259
10/1/87 0:00,170.3220901,1.330803255,0.316769307,0.4760612
11/1/87 0:00,183.1025343,0.489815373,0.190758796,0.226366908
12/1/87 0:00,149.0111468,0.54927934,0.183356841,0.278793375
1/1/88 0:00,142.8728467,-0.024867951,0.388121038,0.088672135
2/1/88 0:00,102.0328943,0.4986729,0.14555275,0.442358992
3/1/88 0:00,82.35363467,0.22745564,0.344279198,0.263185598
4/1/88 0:00,97.85680131,0.581368712,0.483486669,0.232020777
5/1/88 0:00,99.12744374,-0.195425214,0.289598724,0.219126922
6/1/88 0:00,88.28594531,0.285271957,0.424782429,0.345593681
7/1/88 0:00,80.83589433,0.008500218,0.482875947,0.212221696
8/1/88 0:00,94.88969064,0.504512475,0.296405442,0.117342014
9/1/88 0:00,85.35680233,-0.327489541,0.484228474,0.319772103
10/1/88 0:00,98.25379827,0.446884721,0.324603593,0.247468855
11/1/88 0:00,102.2339961,0.248408758,0.232290006,0.319836424
12/1/88 0:00,77.82810148,0.460496497,0.311010446,0.262867406
1/1/89 0:00,87.42640643,0.290452227,0.509543429,0.245425108
2/1/89 0:00,51.35064106,-0.438558234,0.331863969,0.247610005
3/1/89 0:00,72.52324803,0.244605151,0.370710529,0.180262216
4/1/89 0:00,92.37982688,-0.027078256,0.661867162,0.157712611
5/1/89 0:00,83.75286515,-0.563418635,0.363612323,0.113054034
6/1/89 0:00,95.78629939,-0.005349197,0.219338028,0.105529173
7/1/89 0:00,78.2565948,-0.971720749,0.238557468,0.038864059
8/1/89 0:00,83.10930612,0.967827162,0.011515241,0.047169811
9/1/89 0:00,74.69547792,-0.343179271,0.221587552,0.229770506
10/1/89 0:00,76.44955399,-0.119523534,0.389130506,0.09863933
11/1/89 0:00,105.0474781,0.335458281,0.218611329,0.253788436
12/1/89 0:00,103.7966807,0.558877404,0.287931287,0.077180345
1/1/90 0:00,92.32149379,-0.518298618,0.752353122,0.322379749
2/1/90 0:00,110.4462669,0.911095823,0.438822092,0.222969515
3/1/90 0:00,104.4614083,0.473548478,0.374723761,0.186070269
4/1/90 0:00,88.44817178,-0.235889525,0.209342091,0.031002097
5/1/90 0:00,97.38793637,0.30009241,0.224815842,0.148407127
6/1/90 0:00,100.8643396,0.329380869,0.439717438,0.021846582
7/1/90 0:00,86.28017836,-0.166640862,0.247026967,-0.030958907
8/1/90 0:00,139.322684,0.360073223,0.660678611,-0.195239442
9/1/90 0:00,165.9384419,0.031639532,0.609746564,-0.080349887
10/1/90 0:00,137.6742366,-0.623940102,0.568967929,-0.13531676
11/1/90 0:00,152.4486033,-1.261844473,0.127311401,-0.140084234
12/1/90 0:00,134.0615437,-0.706758748,0.093067986,-0.043967318
1/1/91 0:00,204.0105506,-0.328678689,0.378588868,-0.111875287
2/1/91 0:00,106.5180637,-0.726931587,0.050967612,-0.293384591
3/1/91 0:00,107.9374781,-0.572571298,0.02007412,-0.15013632
4/1/91 0:00,93.01464313,0.262793182,0.181879836,-0.200275032
5/1/91 0:00,82.14782293,0.984654585,0.412912337,-0.094227198
6/1/91 0:00,85.91903535,0.802454797,0.168564292,0.08122802
7/1/91 0:00,80.64899575,0.262300925,0.157588739,-0.043401976
8/1/91 0:00,99.12208764,0.021057406,0.230495642,0.010156878
9/1/91 0:00,127.2944517,0.819967098,0.34379421,0.030461351
10/1/91 0:00,108.1209637,-0.102762031,0.186759794,0.024916714
11/1/91 0:00,140.6123629,-0.135591474,0.219680327,-0.05540115
12/1/91 0:00,171.0109782,-0.465129071,0.249357715,0.029538552
1/1/92 0:00,116.3648599,-0.522037801,0.135828554,0.031374865
2/1/92 0:00,154.5969439,0.710642194,0.252905401,-0.049855511
3/1/92 0:00,96.82840989,0.83123829,0.241781676,0.043373939
4/1/92 0:00,89.85422177,0.766233601,0.269586185,0.142837396
5/1/92 0:00,78.68047116,0.324221243,0.131624213,0.122413666
6/1/92 0:00,122.2935049,0.059676827,0.177675585,0.063467535
7/1/92 0:00,119.613173,0.889853908,0.32888373,0.07536834
8/1/92 0:00,122.4071178,-0.55070301,0.133755406,0.112924845
9/1/92 0:00,141.4432517,0.316074015,0.163212012,0.030287733
10/1/92 0:00,161.2542436,0.680169051,0.351888815,0.164933339
11/1/92 0:00,108.1500624,0.381185315,0.196257821,0.131772802
12/1/92 0:00,87.87209519,0.145416581,0.173820817,0.203649248
1/1/93 0:00,83.46497781,0.400460499,0.243931112,0.265952602
2/1/93 0:00,106.9761211,0.467279644,0.149661062,0.227181855
3/1/93 0:00,109.7968136,-0.087865335,0.204996047,-0.047276166
4/1/93 0:00,89.65112959,0.290649866,0.264330047,0.274717802
5/1/93 0:00,133.505769,-0.386820634,0.308646469,0.248711224
6/1/93 0:00,120.6800583,0.223076485,0.034928905,0.163429676
7/1/93 0:00,106.5029878,0.252611341,0.158384191,0.278227985
8/1/93 0:00,115.57618,-0.108225441,0.171168296,0.133981962
9/1/93 0:00,116.0272916,0.5181363,0.104332705,0.220716881
10/1/93 0:00,78.82250779,0.731742123,0.313461511,0.248807425
11/1/93 0:00,89.25749666,0.464958846,0.188875112,0.22859388
12/1/93 0:00,77.27201262,0.574367265,0.023063396,0.29735673
1/1/94 0:00,82.29279233,0.317497402,0.033142643,0.244231692
2/1/94 0:00,96.14565341,0.051791135,0.231461514,0.160490872
3/1/94 0:00,83.22688321,1.002323541,0.275268817,0.407099965
4/1/94 0:00,106.3544523,0.580313537,0.117424676,0.305492706
5/1/94 0:00,94.503876,0.467768685,0.144423949,0.294936053
6/1/94 0:00,87.46889797,0.664942042,0.243923314,0.274867162
7/1/94 0:00,75.43204599,0.120316635,0.314255244,0.322842409
8/1/94 0:00,88.99729445,0.664928594,0.228414153,0.254136241
9/1/94 0:00,85.29349647,0.297254966,0.111953518,0.30801534
10/1/94 0:00,61.68622432,0.810787635,0.168354932,0.175823034
11/1/94 0:00,94.68728009,0.664000443,0.190626809,0.358153825
12/1/94 0:00,94.76318667,0.990423284,0.064912157,0.259954895
1/1/95 0:00,122.4063772,0.189263737,0.201385759,0.283252077
2/1/95 0:00,100.5155575,-0.120521868,0.177130486,0.161107874
3/1/95 0:00,86.48618207,0.138450338,0.18382095,0.183906866
4/1/95 0:00,65.99556422,-0.178184235,0.263110016,0.134967753
5/1/95 0:00,67.30165512,0.478432096,0.153710716,-0.012815036
6/1/95 0:00,75.82338534,0.332576,0.097720324,0.200366628
7/1/95 0:00,81.65294273,-0.415839117,0.124090237,0.078379921
8/1/95 0:00,55.88800948,1.290549876,0.215646173,0.222715256
9/1/95 0:00,70.3809161,0.385493551,0.068125574,0.204445199
10/1/95 0:00,79.90552416,-0.161697646,0.259315241,0.126240161
11/1/95 0:00,101.2001239,0.240656345,-0.002773502,0.117629138
12/1/95 0:00,90.67060647,0.34179741,0.191006104,0.1326854
1/1/96 0:00,101.5782186,-0.524339203,0.22234498,-0.00591626
2/1/96 0:00,82.02139499,1.429000162,0.157189344,0.350362996
3/1/96 0:00,76.63045532,-0.161452227,0.301059896,0.21514413
4/1/96 0:00,70.88105947,1.004761238,0.298789764,0.139313169
5/1/96 0:00,62.10961057,0.732611994,0.17239728,0.278686741
6/1/96 0:00,82.24293663,0.74743393,-0.001368251,0.234616348
7/1/96 0:00,69.69367209,-0.003316732,0.211630098,0.204141149
8/1/96 0:00,88.64742318,0.503453155,0.094120857,0.154740809
9/1/96 0:00,78.98076227,0.621274452,0.281567529,0.166940748
10/1/96 0:00,55.67024218,-0.014563241,0.302413887,0.216304915
11/1/96 0:00,74.37119743,0.877570581,0.177336167,0.236463303
12/1/96 0:00,67.17334642,0.619078207,0.114933204,0.161789591
1/1/97 0:00,75.44551573,0.181516066,0.129638632,0.17962641
2/1/97 0:00,92.08614082,1.161370284,0.210219922,0.256420793
3/1/97 0:00,70.45269281,0.636033986,0.104999596,0.257400257
4/1/97 0:00,71.10443874,0.083299153,0.09817238,0.2412417
5/1/97 0:00,75.86949851,0.564820981,-0.047091115,0.217868479
6/1/97 0:00,84.47804648,0.455736998,0.128997581,0.215769932
7/1/97 0:00,76.70619866,0.838966203,0.059088956,0.240431477
8/1/97 0:00,58.91502576,0.991804267,0.080510976,-0.01624801
9/1/97 0:00,54.41430432,0.916404593,0.240950953,0.392467854
10/1/97 0:00,92.92955831,0.879228956,0.129677411,0.280010329
11/1/97 0:00,85.98280738,0.798733341,0.004010481,0.245514332
12/1/97 0:00,103.6995252,0.41834462,-0.021393806,0.258528635
1/1/98 0:00,107.9537597,0.455055272,0.049448714,0.209914031
2/1/98 0:00,101.1494696,0.165115154,-0.05081097,0.164774954
3/1/98 0:00,83.34761451,0.043632087,0.016042995,0.115848007
4/1/98 0:00,74.45728445,0.336420238,0.122845202,0.225593278
5/1/98 0:00,80.1271411,0.654583789,0.137344321,0.317846274
6/1/98 0:00,80.88773247,-0.593994632,-0.084077351,0.183219911
7/1/98 0:00,101.4185201,-0.398483368,0.246285745,0.103004564
8/1/98 0:00,130.4670375,2.021035121,0.138261101,0.267884659
9/1/98 0:00,169.0372652,-0.104774143,-0.058529318,0.15621918
10/1/98 0:00,145.023234,0.695407562,0.219004261,0.161480898
11/1/98 0:00,113.504746,-0.098599722,0.005308912,0.21536817
12/1/98 0:00,110.8949835,0.4022528,0.099443119,0.293889451
1/1/99 0:00,123.3228375,0.420623265,0.14167119,0.082221387
2/1/99 0:00,94.9962816,0.568698662,-0.056965715,0.323139606
3/1/99 0:00,67.02757148,0.22031317,0.075455713,0.090459628
4/1/99 0:00,69.78789409,0.221300955,0.480857903,0.283052614
5/1/99 0:00,64.77645683,0.60921275,0.064511882,0.164583495
6/1/99 0:00,74.92561924,-0.067271812,0.031587676,0.215356966
7/1/99 0:00,86.52993788,0.592099727,0.265157979,0.258070498
8/1/99 0:00,77.02533663,0.43357509,0.180819979,0.113453064
9/1/99 0:00,77.49835239,-0.421265907,0.357735041,0.163352109
10/1/99 0:00,65.33707899,1.271651075,0.169440715,0.305732876
11/1/99 0:00,76.31718243,0.527637333,0.08985311,0.219980685
12/1/99 0:00,79.32242993,0.797332243,0.231258932,0.240097874
1/1/00 0:00,88.98869391,-0.073830928,0.272091215,0.174797151
2/1/00 0:00,73.3651997,0.338581381,0.312572654,0.084655278
3/1/00 0:00,73.29862438,0.388301863,0.428268279,0.368527032
4/1/00 0:00,70.59974192,0.637112419,-0.083665851,0.211549544
5/1/00 0:00,118.1432082,0.273086458,0.08359591,0.168046871
6/1/00 0:00,109.5842294,0.075262667,0.338379113,-0.034832652
7/1/00 0:00,86.65834801,-0.174267441,0.249315979,0.125542632
8/1/00 0:00,58.90646108,-0.268474641,-0.006393126,0.003781262
9/1/00 0:00,73.55099247,0.395954189,0.427780253,0.094442262
10/1/00 0:00,89.91344671,-0.349194424,0.136042313,-0.003022244
11/1/00 0:00,166.1840324,0.021583867,0.139661258,0.151637458
12/1/00 0:00,149.4485002,-0.342083406,0.153391732,0.124323754
1/1/01 0:00,142.6141247,-0.495808589,0.481927711,-0.015071817
2/1/01 0:00,128.6256554,-0.655920869,0.154935255,0.065519449
3/1/01 0:00,137.374157,-0.262375814,0.008816676,-0.024104917
4/1/01 0:00,148.7580034,-0.356334723,0.174768024,-0.224225403
5/1/01 0:00,117.4362555,-0.522503897,0.26209197,-0.033229617
6/1/01 0:00,93.46123235,-0.545853353,0.177755524,-0.087682167
7/1/01 0:00,120.2945915,-0.607110035,-0.033810013,-0.094574453
8/1/01 0:00,95.39996953,-0.104787698,-0.012523795,-0.111343392
9/1/01 0:00,272.7644686,-0.524090454,-0.340550662,-0.196562061
10/1/01 0:00,247.2942498,-0.311451411,0.350626745,-0.238109728
11/1/01 0:00,172.4888281,-0.586271328,-0.067666629,-0.236384987
12/1/01 0:00,149.7089302,-0.048955762,-0.10285872,-0.119861053
1/1/02 0:00,148.4497315,0.714507752,0.090233479,-0.101641549
2/1/02 0:00,104.6094257,-0.000452151,0.166403924,-0.091790839
3/1/02 0:00,97.51299569,0.736848483,0.272010381,-0.008414868
4/1/02 0:00,106.1646488,0.480608175,0.416257657,-0.079622101
5/1/02 0:00,98.64004001,0.42342162,0.064571407,0.012248054
6/1/02 0:00,111.149948,0.81928253,0.125260443,0.038260524
