date,unit,g_rgdp,g_cpi,sti,g_oil,g_gas
2013-12-31,de,0.37950709685512507,0.06595374055446968,0.05380645161290323,-2.717763338884094,3.207494534878119
2014-03-31,de,0.5665737535677451,0.15058826375131673,0.1079672131147541,-0.8236872194590461,13.270718536805681
2014-06-30,de,-0.09420631879013541,0.18791699601115042,0.039033898305084753,2.536979561338626,-10.092801308415567
2014-09-30,de,0.28235312876070395,0.44021988387994426,-0.024967213114754094,-5.751380587245247,-12.38448623746402
2014-12-31,de,0.8423072729108583,-0.2807676154198191,-0.1308688524590164,-29.688246503311078,-0.46855605957398794
2015-03-31,de,0.09315324381118373,-0.3097576044133632,-0.20226229508196722,-36.900995491868386,-17.872850023726716
2015-06-30,de,0.5571045049455492,0.6185586732709858,-0.29231147540983604,15.882705061233438,-13.531584641253414
2015-09-30,de,0.2773926882724709,0.09338812781827244,-0.296469696969697,-21.47379679902439,-2.6725632634033047
2015-12-31,de,0.27662534928900584,-0.09338812781827244,-0.3463387096774195,-14.435292183290827,-16.300594566312387
2016-03-31,de,0.7339482488045945,-0.3744270966195451,-0.48446451612903235,-25.48778158346923,-16.131725611915115
2016-06-30,de,0.4559971421695508,0.46781522443781753,-0.5607338461538461,31.412507498176325,-5.384465762455681
2016-09-30,de,0.18181823190577262,0.4656369001740046,-0.7418787878787876,-0.24588649457850664,19.30683848250596
2016-12-31,de,0.4531045359600583,0.5559173030848186,-0.8134375,9.344789970468748,7.4465476917245255
1960-06-30,es,0.6130206366179891,0.0,4.670999999999998,0.0,0.0
1960-09-30,es,1.7584523321247048,0.0,4.670999999999998,0.0,0.0
1960-12-31,es,2.9411446234247407,1.0471299867295336,4.670999999999998,0.0,0.0
1961-03-31,es,4.022084736506937,0.3466207976486224,4.670999999999998,-3.7504465667605125,3.2955847613321376
1961-06-30,es,3.3721224826432916,-0.6944472352810926,4.670999999999998,0.0,0.0
1961-09-30,es,2.7812128470475095,-0.3490404939768599,4.670999999999998,0.0,0.0
1961-12-31,es,2.409669706764017,1.7331456351640018,4.670999999999998,0.0,0.0
1962-03-31,es,2.062728155493687,1.0256500167189042,4.670999999999998,-3.2365284502031577,3.190432152557654
1962-06-30,es,2.206981153458276,3.0153038170687374,4.670999999999998,0.0,0.0
1962-09-30,es,2.340960163757444,0.9852296443011666,4.670999999999998,0.0,0.0
1962-12-31,es,2.494152058280097,3.215711163453139,4.670999999999998,0.0,0.0
1963-03-31,es,2.6348150328265874,3.1155167779795434,4.670999999999998,-1.3245226750020767,-1.6638351295601428
1963-06-30,es,2.169065776166512,1.2195273093818404,4.670999999999998,0.0,0.0
1963-09-30,es,1.7317305989220877,0.6042314455962483,4.670999999999998,0.0,0.0
1963-12-31,es,1.3092779319053172,1.4947961435873403,4.670999999999998,0.0,0.0
1964-03-31,es,0.9029089667956569,0.5917177028088583,4.670999999999998,-3.390155167568137,-4.178984876552505
1964-06-30,es,1.1155032883454652,1.173033978548954,4.670999999999998,0.0,0.0
1964-09-30,es,1.3209718084898014,4.55919413223389,4.670999999999998,0.0,0.0
1964-12-31,es,1.4160284538636603,4.626675490161558,4.670999999999998,0.0,0.0
1965-03-31,es,1.5068556611150363,3.911841659547144,4.670999999999998,-2.090668481931368,6.576729277830506
1965-06-30,es,1.6162507349483768,2.025385690449766,4.670999999999998,0.0,0.0
1965-09-30,es,1.720059072536273,0.5000010416705614,4.670999999999998,0.0,0.0
1965-12-31,es,1.9061284212144258,2.9486165654463603,4.670999999999998,0.0,0.0
1966-03-31,es,2.08119330669847,0.9638628837768781,4.670999999999998,-4.31721718652086,1.7135059114040452
1966-06-30,es,1.7169688213917844,1.9002947125615233,4.670999999999998,0.0,0.0
1966-09-30,es,1.3705668565984652,0.7034026657380066,4.670999999999998,0.0,0.0
1966-12-31,es,1.0190768116467908,1.622283550688719,4.670999999999998,0.0,0.0
1967-03-31,es,0.6780835003576513,1.8223738956451685,4.670999999999998,-2.230575751429825,3.7343041580297776
1967-06-30,es,0.9652148363644919,1.7897569457542728,4.670999999999998,0.0,0.0
1967-09-30,es,1.2440741267456978,0.6629858538669486,4.670999999999998,0.0,0.0
1967-12-31,es,1.394375189628061,2.6088436084298117,5.170999999999998,0.0,0.0
1968-03-31,es,1.5382579752112768,1.279335145990923,5.170999999999998,-0.7547205635382914,-0.5615232117318181
1968-06-30,es,1.7780904182425061,1.2631746905900743,5.170999999999998,0.0,0.0
1968-09-30,es,2.004932782813018,-0.6295928456814703,5.170999999999998,0.0,0.0
1968-12-31,es,2.351920500855531,0.8385793376273876,5.170999999999998,0.0,0.0
1969-03-31,es,2.674055615208193,0.20855064910214605,5.170999999999998,-3.8614836127779633,2.9272942140502245
1969-06-30,es,2.112700514656307,1.0362787035546495,5.170999999999998,0.0,0.0
1969-09-30,es,1.5849930951137736,0.2059732963010763,5.570999999999998,0.0,0.0
1969-12-31,es,1.1229238458303037,1.6326893287428756,5.570999999999998,0.0,0.0
1970-03-31,es,1.4394435193499255,1.4070583896942157,6.570999999999998,-4.839654086185022,-0.5207199524420725
1970-06-30,es,0.15873796875895962,0.5970166986503767,6.570999999999998,0.0,0.0
1970-09-30,es,0.5097816639805686,3.1252543504104446,6.570999999999998,0.0,0.0
1970-12-31,es,0.7859310998004077,2.0933209666465835,6.570999999999998,0.0,0.0
1971-03-31,es,0.7778843907536803,1.6807118316381375,6.320999999999998,30.40758822274573,8.746516665597781
1971-06-30,es,1.9318124237114098,2.1978906718775004,6.070999999999998,0.0,0.0
1971-09-30,es,1.8231807664477628,1.0810916104215806,6.070999999999998,5.918887139033063,0.0
1971-12-31,es,1.9935551763222037,3.174869831458027,5.070999999999998,0.0,0.0
1972-03-31,es,1.6094902947863865,1.7212128881121336,5.070999999999998,1.7094433359300276,6.5834562113879835
1972-06-30,es,2.3353532189198667,1.0186845306993098,5.070999999999998,0.0,0.0
1972-09-30,es,2.1731001844851328,2.831163282589122,5.070999999999998,5.495888428075746,0.0
1972-12-31,es,1.9616574787079344,2.272825107755616,5.070999999999998,0.0,0.0
1973-03-31,es,1.8239197462338375,1.750243564977283,5.070999999999998,10.642946284673126,17.98277643856252
1973-06-30,es,1.7670803052206807,3.411183450686295,5.070999999999998,12.204743444284095,0.0
1973-09-30,es,1.638162617350769,4.325804931813626,6.070999999999998,13.883644485421609,0.0
1973-12-31,es,1.6320347145503789,3.5846131773136003,6.070999999999998,41.773520069997836,0.0
1974-03-31,es,1.6840647588021618,2.3661507498158096,6.070999999999998,115.39623837512747,69.75763797226983
1974-06-30,es,1.2556738136932033,4.702007815312692,6.070999999999998,-20.409550029436517,0.0
1974-09-30,es,0.7032080646960814,3.4819765159228133,7.070999999999998,-5.826876417312565,0.0
1974-12-31,es,0.06614253957897276,4.945383428942041,7.070999999999998,2.9558728169745585,0.0
1975-03-31,es,-0.5031798257128628,4.019453594813349,7.070999999999998,1.158322248330057,11.809194888679642
1975-06-30,es,-0.0831022885845023,3.4171889793070953,7.070999999999998,0.0,0.0
1975-09-30,es,0.43589483879244995,3.736698468935584,7.070999999999998,0.09592546250134504,0.0
1975-12-31,es,0.700378546275271,2.4508419028731687,7.070999999999998,0.2872164011611833,0.0
1976-03-31,es,0.9889365222673696,4.023234702812539,7.070999999999998,9.56577803355474,11.34389186106608
1976-06-30,es,1.147628350245622,6.744128079553269,7.070999999999998,0.0,1.6270121163736828
1976-09-30,es,0.9652345698507148,2.7960814997643357,7.070999999999998,0.7788888378372771,2.6542084451479653
1976-12-31,es,0.7649600699592973,4.493118727038814,7.070999999999998,2.553323706356858,2.8404965059530163
1977-03-31,es,0.7891140904576766,6.2999551942983345,7.070999999999998,4.9190276247049525,17.905390509673857
1977-06-30,es,0.45260538408307127,5.380663494958293,7.070999999999998,-0.40080367176114073,4.779623297258828
1977-09-30,es,0.33174579591674913,7.9621617042596515,19.660999999999998,1.4354337832792385,2.405884704163297
1977-12-31,es,0.6658321372466247,4.310098409727114,8.101999999999999,0.3951027653135153,0.5925345435817242
1978-03-31,es,0.6223126871621076,3.4661981700918165,3.416999999999998,-0.1578568413298509,14.186824520376895
1978-06-30,es,0.20239672466209058,4.250394598000273,25.24,0.34170125456531864,1.0200656170163747
1978-09-30,es,-0.12278500217099975,4.567575293172288,21.570999999999998,0.6538560049348163,0.3377226056390459
1978-12-31,es,-0.1481005677767655,2.7746050077261497,9.09,5.552051933873203,1.5057941401491526
1979-03-31,es,-0.15952314368989917,3.564502400383285,15.7,39.55517616523001,23.484821024997117
1979-06-30,es,0.15532842484038412,3.552671335453317,15.7,40.836665981579316,3.3568183704798304
1979-09-30,es,0.24021351438765493,4.1774449378343625,15.7,12.827478149642646,3.124802435425922
1979-12-31,es,0.35090198228449054,3.189812923211477,15.7,13.383474466689105,2.431388773994936
1980-03-31,es,0.6674058504665403,4.527936425090662,15.7,-3.8965968533383855,19.90194792605444
1980-06-30,es,0.3393266707305109,2.5735821932371117,15.7,-2.3451661035049476,3.76687849497368
1980-09-30,es,-0.3973114381756737,3.809536597564156,15.7,-8.95415434856659,3.0801461791537754
1980-12-31,es,0.5783402029657658,3.044997809278671,15.7,14.898234430225132,2.1819792784107506
1981-03-31,es,-0.5677950168335499,4.250365940661105,15.8,-1.8266345907198556,6.37717456143756
1981-06-30,es,-0.11077995488424364,2.7920595398627235,15.8,-10.905416542706492,3.237645915515941
1981-09-30,es,0.44369909202899294,3.242639937010283,15.8,-1.8404662590210563,2.2614724673104103
1981-12-31,es,-0.09989091691906538,3.140786883331792,15.8,4.074316987395754,2.4455259876323687
1982-03-31,es,0.4107536466790407,4.177652902247475,15.7,-8.085509640933708,2.2149716727851487
1982-06-30,es,0.3790705557449314,3.467702669296724,15.7,-0.11631943874945705,3.1512294891046455
1982-09-30,es,0.6709514677070594,2.894609811972426,15.7,1.4510995456491038,1.902139048496032
1982-12-31,es,0.3518761716058805,2.2637219471715486,15.7,-0.7110234293925544,2.0087862336149342
1983-03-31,es,0.36479689837838336,3.7842353183159982,19.8,-10.766619127581167,-3.5750098225718396
1983-06-30,es,0.6157102020231342,2.423964076394425,19.8,1.0539889545880143,-1.8574373752939355
1983-09-30,es,0.1469526757460926,2.01832896532701,19.8,2.408417210007885,0.8958766367043847
1983-12-31,es,0.6440385263680071,3.521161398534911,19.8,-4.020229187818991,0.14853556777651988
1984-03-31,es,0.8237986598136793,3.4309714946654246,14.5167,0.20907286447546802,-0.9856912627886238
1984-06-30,es,-0.3087608550006671,1.7014197465730518,13.98,0.3449658485628504,-0.3002413892147615
1984-09-30,es,0.8671446283222473,2.7257461416350104,12.6,-4.141346281750735,-0.1504594159820627
1984-12-31,es,0.1275510377010569,1.5168830173137415,12.6267,-2.6296271856756537,-1.3644199857016925
1985-03-31,es,1.1098037862405263,3.1557015601160643,11.6367,-0.2838610023884858,0.22507342128195162
1985-06-30,es,-0.09397334816236835,1.8467004124913977,11.7,-1.555177650083639,-1.689469700524926
1985-09-30,es,1.0313302907569266,1.002646922024697,10.8233,-0.5376357036380952,-2.748040966692722
1985-12-31,es,1.1419234661832256,1.9498862932611605,9.45667,3.1029229523722,-3.1537776315115007
1986-03-31,es,0.28164435958553113,3.764496546215268,9.19333,-44.283828278105865,-4.18705722043029
1986-06-30,es,2.353639240269345,1.109615626103233,9.36667,-35.15461557980522,-7.007645118224914
1986-09-30,es,-0.7075361690170645,2.2309363658446824,7.74667,-0.17809443709966288,-5.282744886601698
1986-12-31,es,0.6367714352059295,1.1445046245872614,8.23,16.44110776498127,-0.8756610668251508
1987-03-31,es,2.0274910284338254,1.4591927537122462,7.55,18.54672026718753,-15.057711712658817
1987-06-30,es,1.4849769670433055,0.6752849039995734,9.87,3.608718488891949,-2.4145886847411813
1987-09-30,es,2.0441663592277948,1.2683209337123191,14.96,3.043194264771243,-1.6427366211972938
1987-12-31,es,2.0250919902887965,1.1392239863720288,13.13,-6.872004023139011,0.7073369185315759
1988-03-31,es,0.321027563024856,1.2159573372409582,11.3,-11.707507102504344,3.6698406187295696
1988-06-30,es,1.2157611632687804,0.3574624002959492,9.94,1.9275171840056782,-10.246128123592113
1988-09-30,es,1.786848271047159,2.5105921131076236,10.17,-13.070897981778185,0.8743764347861838
1988-12-31,es,-0.22453355193610136,1.253528408814697,11.7333,-6.791975850944176,7.427890593926367
1989-03-31,es,2.330756078147367,1.9145447584434816,13.2267,25.62883956470405,-8.141143435659437
1989-06-30,es,0.9792782178918102,1.006297799862077,14.2167,7.539435653899362,-1.1337119626323222
1989-09-30,es,1.330785186530381,2.5130055691595654,13.8233,-4.920045799114758,-1.7895031511542925
1989-12-31,es,-0.1661432861157941,1.4138793397577842,12.9933,7.232808441002625,12.016461585753158
1990-03-31,es,0.8722041967718752,1.8283498181120628,13.42,3.5582639834254692,11.00943593161463
1990-06-30,es,1.6853519630635638,0.7846254455110557,14.38,-18.381263925178672,-15.600974966337322
1990-09-30,es,-0.29891541775395325,2.183872665087705,14.4567,45.47361571149477,-2.669666086574507
1990-12-31,es,3.7119308378001037,1.743458980214596,14.42,18.446814400012368,18.883436856580893
1991-03-31,es,-1.9404601529261711,1.2879319419385915,13.9233,-44.48457468237068,-8.475091636607957
1991-06-30,es,1.2119013875240725,0.6838581313307834,11.9933,-6.259352793615447,-6.28408592168741
1991-09-30,es,0.7524345731146909,2.042003496189837,12.03,5.719195119217746,-2.0501753815503676
1991-12-31,es,0.4962789342130236,1.397872224484864,11.86,2.5609954586957695,11.815207392959692
1992-03-31,es,0.9927563641600301,2.235024842703659,11.78,-13.420641101462483,-23.832059336849287
1992-06-30,es,-1.312531271669748,0.5207441033427074,11.8733,11.711197765532244,9.87496819183229
1992-09-30,es,0.06384631361484594,1.2730259653240594,12.58,1.6260520871782536,17.338943904475812
1992-12-31,es,-0.6537282793377841,1.0542522402135823,13.5133,-5.193749223712807,8.619168918899955
1993-03-31,es,-0.9373638634762926,1.2940269636424695,12.76,-5.509293752988409,-9.444082655000763
1993-06-30,es,-0.006775559591165603,0.9472443074940884,11.4533,0.40154494108044503,6.573295167664339
1993-09-30,es,1.1960058085300318,1.2001788123137125,9.59667,-10.453882292465977,0.4394274646794205
1993-12-31,es,0.3761376858245846,1.2182397070607642,8.31667,-6.833307160230451,-0.33166058849585234
1994-03-31,es,0.8236903658796813,1.5061973575893894,7.70667,-9.084964080099711,3.4113109338532954
1994-06-30,es,0.2190126430050121,0.7920206141823982,7.71,15.575452940923284,-14.770595966612854
1994-09-30,es,0.7908595044765043,1.0671789918236918,8.23,5.120743905373537,-6.9768003351042385
1994-12-31,es,0.37352501220455636,0.9013270031828391,8.78333,-3.168765718441602,-1.9226454665684845
1995-03-31,es,1.0600815299194544,1.900149109659921,9.85,4.297768107705657,-0.5693771664339486
1995-06-30,es,0.6886697320041435,1.1320021265006197,10.1767,5.222840126745831,3.985696593137522
1995-09-30,es,0.47634152364430804,0.4193506220279808,9.85667,-9.76337590375378,-1.838897044064458
1995-12-31,es,0.700244951412099,0.8186396838778975,9.28333,2.724020448870368,19.320357887497952
1996-03-31,es,0.6438470564386733,1.2082068292735393,8.36667,7.88694734585329,31.03428449167458
1996-06-30,es,0.6336705189697867,1.1069148848933175,7.27667,5.9062537600234055,-24.818111997839544
1996-09-30,es,0.9689499101610544,0.4480099985667785,7.05,6.717869944514199,-6.97365020570877
1996-12-31,es,0.39898266216775724,0.5034171005637411,6.24,11.140589293573155,26.590326709595267
1997-03-31,es,1.1026315830402034,0.4580597760041272,5.33333,-10.033547278199828,-14.990624161376953
1997-06-30,es,0.9682988335935505,0.1427144526513935,5.14,-13.239148408370971,-10.140098293928324
1997-09-30,es,0.976402720550329,0.6963717475222175,4.96333,0.9459146474582791,8.230949428665024
1997-12-31,es,1.4365702996844476,0.6493529310548141,4.66,0.9381323031559585,7.103988668353756
1998-03-31,es,0.9558073391041866,0.3371263201408681,4.11333,-28.62402820121197,-16.943575601701433
1998-06-30,es,0.816209766166498,0.30803720800802736,4.03667,-5.395188008060137,-0.2073743581352705
1998-09-30,es,1.1607744278973264,0.6688056140482956,3.83333,-2.5691115377771467,-9.474799096998732
1998-12-31,es,1.0441823654085525,0.1803677214617494,3.19333,-9.229607886471225,-6.199143771191329
1999-03-31,es,0.8093466533732219,0.7044714540898944,2.86667,-0.5358414701275738,-5.821655116342894
1999-06-30,es,1.4910686015775276,0.6858737449841001,2.63,31.223903399162587,13.320263699557255
1999-09-30,es,1.1928628708030686,0.7897644535425741,3.02333,24.852068015745708,12.311451096504289
1999-12-31,es,1.167367589002577,0.4870798427006662,3.52,13.924485085130689,3.956230055524701
2000-03-31,es,1.580150713143258,0.9136164583258832,3.95667,11.660861686591861,13.206868354479662
2000-06-30,es,1.2276726631966106,0.9318491284952657,4.57333,0.3199868314346155,23.145988011132744
2000-09-30,es,1.0694352785245442,1.2378351362698048,5.02333,10.900032131204807,17.471497155468008
2000-12-31,es,1.1039108656849983,0.8470761538536209,4.90333,-0.6573737372990163,29.779658250071517
2001-03-31,es,0.9918241822486351,0.6983087991161874,4.32,-12.840661897236982,-1.3220712861189199
2001-06-30,es,0.7885742888459113,1.280427224598757,4.28333,2.5399676328532017,-27.988693023461497
2001-09-30,es,0.9982161224273867,0.7478328787160038,3.91,-5.6381156925890075,-35.067867401768325
2001-12-31,es,0.6985170696736986,0.03787639714500912,3.15333,-26.912154056593263,-10.86486735514125
2002-03-31,es,0.5709935845313652,0.41569625900246265,3.47667,8.008316190318787,-1.661418372941048
2002-06-30,es,0.7476475797526305,2.1637252974685772,3.73667,18.589679124252978,17.91735693124261
2002-09-30,es,0.6034818565818334,-0.25866861746823844,3.29,6.673188568673627,-1.5639834822183118
2002-12-31,es,0.7478813610331869,1.5420694757960263,2.85333,-1.0637387799840248,23.246071231247
2003-03-31,es,0.9840511708980593,0.23048472628337535,2.35333,16.173931134846242,32.17251254581619
2003-06-30,es,0.6730576219630358,1.3001266557373548,2.10333,-16.69840639383886,-7.6964498516232105
2003-09-30,es,0.6843818624314046,-0.20353194694493482,2.10333,6.817303104145189,-11.167181257808778
2003-12-31,es,1.0252888622781064,1.2978690248319324,2.29667,3.413740197524451,2.9728005783304035
2004-03-31,es,0.6011527494040436,-0.22502526224226216,2.09333,8.958835879254234,7.229461396940184
2004-06-30,es,0.7794271726818458,2.285746820180279,2.17333,10.293660373848512,6.859726798713517
2004-09-30,es,0.9950008880169392,-0.10435388505687371,2.19,12.944343728869967,-5.909950376224771
2004-12-31,es,0.6186852453306635,1.4168295523151464,2.20667,5.191928850856664,13.956212139294433
2005-03-31,es,1.0041016182858797,-0.38964064881508165,2.20667,8.012055305133181,3.2123785508210823
2005-06-30,es,1.0141131745685428,2.2480510739129933,2.05667,9.367489354966008,7.359330416590559
2005-09-30,es,0.9476451166298361,0.10099310738898026,2.06,16.64170867923085,30.3108096111691
2005-12-31,es,1.0344853239435459,1.5359233490144675,2.45,-5.88638693726482,18.194822493191243
2006-03-31,es,1.0805544167205916,0.05520896733832714,2.76667,7.620260691704939,-32.819690467118704
2006-06-30,es,1.0362747842878939,2.172930392192818,3.19667,11.27164433473844,-9.954091302179169
2006-09-30,es,0.9854177689336829,-0.29206576010638585,3.4,0.7033952467447868,-2.8200924074151423
2006-12-31,es,0.942960697804196,0.6263519397369244,3.67,-15.331451402879992,7.215690278970399
2007-03-31,es,1.0189426255271528,-0.11848980758317751,3.86,-3.079216087196812,3.4174981938241977
2007-06-30,es,0.8081065219763595,2.1432819141351978,4.20667,14.467198378714485,0.8040485136648456
2007-09-30,es,0.8048638193568713,-0.3169909670415194,4.19,10.555634032393346,-11.208898343194917
2007-12-31,es,0.8601133618759249,2.167056799474132,4.02333,17.56334885903099,12.689155970324872
2008-03-31,es,0.4530236535059018,0.29988130637290666,3.69333,8.42231870236434,18.58818761257064
2008-06-30,es,0.05426773278101038,2.3470465112800376,4.23667,23.844680310142063,22.29855801855951
2008-09-30,es,-0.7552954386433441,-0.02017349209992858,4.36333,-4.469477094353014,-8.384818757166812
2008-12-31,es,-1.0169798287129161,-0.20195907096747234,2.55667,-72.54751301473217,-14.689428898609425
2009-03-31,es,-1.6103970063238826,-1.66135401431724,1.31333,-23.85841593919258,-30.594333794729334
2009-06-30,es,-0.9734275377966561,1.2054492684239193,1.00667,29.40246284896677,-29.55943033382482
2009-09-30,es,-0.31012032733857,-0.41719724719690987,0.8,14.18337143507582,-14.988815284443024
2009-12-31,es,-0.06318058707961427,1.0145161580709328,0.863333,10.154556489983513,22.905263468522374
2010-03-31,es,0.2991969208976819,-0.7192453636946539,0.793333,2.0394389303510785,14.586896026915852
2010-06-30,es,0.18811685082447127,1.7035843681750151,1.64333,1.4362853620275118,-15.42908671945371
2010-09-30,es,0.04105720509901545,-0.06998950443177776,1.87333,-3.4725518570446923,3.3337932199964726
2010-12-31,es,0.001109420272449313,1.6073369158957185,2.46333,12.334849323739405,-4.86351217346952
2011-03-31,es,-0.40278781766955873,0.18683323198667168,2.37667,15.508918483291012,9.784047894209635
2011-06-30,es,-0.4849744035555936,1.7046144009507103,2.58333,9.828934543596812,6.996082158519723
2011-09-30,es,-0.353579138688076,-0.474370413728753,3.29,-6.550798868646979,1.397803264964459
2011-12-31,es,-0.5251957149995157,1.3015368112070824,3.89,0.08432369440249943,-6.36764222806816
2012-03-31,es,-0.9625441412166147,-0.5956401508944609,1.7,8.680109087110122,-10.214727639712606
2012-06-30,es,-0.9465750428812036,1.719568545587613,3.29,-9.004871959182292,-1.729916490376926
2012-09-30,es,-0.7327648039711754,0.2931860046892609,3.25667,-0.054175032864822725,5.9199644342464275
2012-12-31,es,-0.9857079522969769,1.6298599833843852,2.40667,-0.826193733646452,7.389081290097632
2013-03-31,es,-0.35463040495322673,-1.055443412672652,1.42,3.05455404874726,2.1281578389934275
2013-06-30,es,-0.06856869970501833,0.8415196925284363,1.16,-5.643466685650633,7.80028491389313
2013-09-30,es,-0.07646054714385286,-0.21438233498587422,1.27333,7.812600068947351,-9.023792509919737
2013-12-31,es,0.2831992021918417,0.5490173377203256,0.823333,-2.717763338884094,3.207494534878119
2014-03-31,es,0.4305060501193836,-1.1573771156377255,0.636667,-0.8236872194590461,13.270718536805681
